Name,Address,Ethnicity,Dietary Restrictions,Establishment Type,Seating,Accessible,Accessible Subway,Rating,Price,Good For,Description,Recommendations,Image Count,First Image Alt,Phone,Website,Instagram,Facebook,Delivery,Payment Methods
Khao Nom,"42-06 77th St, Elmhurst, NY 11373",16,3;5,5,"Sidewalk,Indoor,Public Space",Y,74th Street - Broadway,3,1,"Dessert,Lunchboxes,Quick Bites",The definitive place for Thai desserts but their entrees hold up equally well. They also have excellent and unique vegan options.,"Spicy Mock Duck, Water Chestnut, Pandan Custard Crepes",4,Variety of desserts - including pandan cubes and coconut puddings - on a plate,(929) 208-0108,,khaoNomNYC,khaoNomNYC,checked,"Cash,Zelle"
Thaan,"84-22 37th Ave, Jackson Heights, NY 11372",16,3;5,5,"Sidewalk,Indoor",Y,,3,2,"Fried Chicken,Seafood",A new and underrated Thai spot. They specialize in meat and seafood but their vegan- and vegetarian-friendly offerings are solid.,"Hat Yai [Fried Chicken], Spring Rolls, Pla Plo [Grilled Branzino], all of the curries",4,Pile of deep fried shrimp and fries,(718) 806-1357,https://www.thaanny.com/,thaan.nyc,thaan.nyc,checked,"Cash,Credit Card"
Stand Alone Cheese,"79-07 37th Avenue, Jackson Heights, NY 11372","",5,4,None,Y,,3,3,"Imports,Deli Meats & Cheeses",Local purveyor of fine cheese that also sells deli meats and bread.,,2,Pile of cheeses. Image Credit: Stand Alone Cheese,(929) 296-9000,https://www.standalonecheese.com/,standAloneCheese,standAloneCheese,,"Cash,Credit Card"
White Bear,"135-02 Roosevelt Ave, Flushing, NY 11354",3,"",5;7,"None,Public Space",Y,Flushing - Main Street,3,1,"Quick Bites,Budget Friendly,Wontons","Best spicy wontons in New York hands down, even before you factor in the low price.",#6: Spicy wontons,1,Interior of a spartan restaurant,(718) 961-2322,,,,,Cash
Il Bambino,"34-08 31st Ave, Astoria, NY 11106",9,5,5,Public Space,Y,,3,2,Paninis,"You come here for paninis, it's as simple as that. Their menu changes regularly so keep an eye on their Instagram.",,1,Photo of a panini,(718) 626-0087,http://ilbambinonyc.com/,ilBambinoNYC,https://www.facebook.com/pages/category/Italian-Restaurant/Il-Bambino-157302887630463/,checked,"Cash,Credit Card"
Izikaya Fuku,"71-28 Roosevelt Ave, Jackson Heights, NY 11372",11,"",5,Sidewalk,Y,74th Street - Broadway,3,3,Comfort Food,"Come here for good Japanese comfort food. In addition to more ""traditional"" Japanese offerings, they also have some interesting and delicious Western fusion items.",,1,Photo of the interior decorated with Japanese lanterns and advertisements and a flag on the ceiling.,(718) 255-1120,https://www.fukunyc.com/,izakayaFukuNYC,,,"Cash,Credit Card"
Cemitas el Tigre,"45-14 48th Ave, Woodside, NY 11377",15,"",5,"Public Space,Indoor,Sidewalk",Y,,3,2,"Sandwiches,Tacos,Burritos","Cemitas are a type of Mexican sandwhich, and this place does them really well. They also have an assortment of other foods and a decent alcohol selection. They do have a veggie cemita and a veggie burrito (with cheese) but the selection isn't big enough to have them ranked as vegetarian friendly. Also, the website is outdated, they have outdoor and indoor seating as of October.",,0,Portabella mushroom cemita,(929) 296-3946,https://www.cemitaseltigre.com/,cemitasElTigre,CemitasElTigre,checked,"Cash,Credit Card"
NetCost Market,"97-10 Queens Blvd, Rego Park, NY 11374",6,5;1,6,None,Y,,3,2,"Fresh Bread,Imports,Deli Meats & Cheeses,Pickled Stuff","This is the lone Queens outpost of a relatively prolific supermarket chain specializing in Eastern European products. They bake fresh bread daily, have a great selection of authentic deli products and stock a variety of imported goods. They also have a Glatt Kosher (albeit pricy) buffet of prepared foods.","Sunflower seed bread, Everything pickled, Goose liver pâté",0,,(718) 459-4400,https://www.netcostmarket.com/,netCostMarket_official,netCostMarket,checked,"Cash,Credit Card,EBT"
969 NYC Coffee,"3761 80th St, Jackson Heights, NY 11372",11,5,5;2,Private Outdoor,Y,74th Street - Broadway,2,1,"Coffee,Lunchboxes,Quick Bites",Cozy Japanese café and restaurant selling both fresh items and imported snacks. They also have a private patio dining area in the front.,"Onigiri, tonkotsu ramen, chicken tonkatsu sandwich",5,Take-out container of yakisoba (fried noodles and vegetables),(646) 203-7304,https://www.969nyccoffee.com/,,,,"Cash,Credit Card"
Pata Paplean,"76-21 Woodside Ave, Elmhurst, NY 11373",16,"",1,"Sidewalk,Public Space",Y,74th Street - Broadway,2,2,Cocktails,Conveniently located bar with plenty of physically-distanced seating and unique cocktails,Mango Sticky Rice [cocktail],5,"Covered outdoor seating area lit with string lights, and a sign listing noodles for sale.",(718) 651-2076,,pataBarNYC,pataPapleanNYC,,Cash
Joju,"83-25 Broadway, Elmhurst, NY 11373",18,5,5,None,Y,,2,2,"Boba,Sandwiches,Bahn Mi",Bahn Mi shop with excellent green tea boba,"Bahn Mi with a fried egg, Mango Lychee Green Tea Infusion, ""Mojito"" drinks",5,"Bowl of mock beef over white rice with cucumbers, pickled carrots and other delicious pickled mystery veggies.",(347) 808-0887,https://www.jojuny.com/,JoJuBanhMi,JoJuBanhMi,checked,"Cash,Credit Card"
A+ Roof Bar,"39-16 College Point Boulevard, level R, Flushing, NY 11354","","",1,"Private Outdoor,Indoor",Y,Flushing - Main Street,2,3,"Cocktails,Happy Hour","Rooftop bar on top of the Parc Hotel. A+ stands out from the other rooftop bars in the area for its clever cocktails, pleasant ambiance and not-deafening music.",,5,Photo of four cocktails,(929) 204-7875,,aPlusRoof,APlusRoof,,"Cash,Credit Card"
Thai Thai Grocery,"76-13 Woodside Ave, Elmhurst, NY 11373",16,5;3,4,"Public Space,Sidewalk",N,74th Street - Broadway,2,1,"Imported Snacks,Drinks,Late Night",Cozy Thai grocery that stocks a variety of imports in addition to staples. The owner is also incredibly sweet so get to know her! And take her advice if she recommends an item because it will probably be delicious. Unfortunately the store is not wheelchair accessible because of a small step on the entrance.,"palm juice, Thai Lay's, pandan custard",4,Photograph of the exterior with two stools and a table on the sidewalk.,(917) 769-6168,,,,,Cash
The Lemon Ice King Of Corona,"52-02 108th St, Corona, NY 11368",9,2,7,Public Space,Y,,2,1,Italian Ices,Iconic hole-in-the-wall with something like 30 flavors of Italian Ices.,,4,Photo of a small Italian ice,(718) 699-5133,,TheLemonIceKingOfCorona,TheLemonIceKingOfCorona,,Cash
Fuskahouse,"73-05 37th Ave, Jackson Heights, NY 11372",2,5;0,3,Sidewalk,Y,74th Street - Broadway,2,1,"Fuchka,Budget Friendly,Quick Bites","A relative newcomer to the block, their menu bears an uncanny resemblance to the adjacent Tong NYC. That said, they seem to edge out their competitor on quality. They're open in the afternoon and stay open well into the evening. ","fuchka, doi fuchka",4,Round aluminum takeout container full of fuchka - little orbs with a thin crispy outer layer - arranged around a container of tamarind water.,(646) 479-4912,,fuskahouse_nyc,DeshiShadfood,,Cash
Unidentified Flying Chickens,"71-22 Roosevelt Avenue, Jackson Heights, NY 11372",12,"",5;1,None,N,74th Street - Broadway,2,2,"Fried Chicken,Beer",Definitive neighborhood spot for Korean Fried Chicken and Beer,"Wings Combo, Poutine Fries, Delerium Nocturnum, Hitachino White, Nitro Milk Stout",2,Photo of wing and drumstick combo next to poutine ,(718) 205-6662,https://www.ufchicken.com/,UFChicken,UFCchicken,checked,"Cash,Credit Card"
Habiba B&B (Sunnyside),"46-9 Queens Blvd, Sunnyside, NY 11104",7,0,3,"None,Public Space",Y,,2,2,Halal Food,One of the best carts or trucks for halal food in Queens. They also have a location in Astoria.,,2,A delicious but partially eater halal platter,(212) 470-3882,,,haHabibaBest2019,,Cash
The Smokehouse,"189-33 Linden Blvd, Jamaica, NY 11412",10,5,5,None,Y,,2,1,"Jerk Chicken,Oxtail","Classic Jamaican food done well. People have reported mixed experience with the service because of how busy it is, but the food is completely worth a wait.",,0,,(718) 527-1536,,,theSmokehouseQueens,checked,"Cash,Credit Card"
Louie's Pizza,"8134 Baxter Ave # 1, Elmhurst, NY 11373",9,5,5,"None,Public Space",Y,,2,2,Pizza,TODO Neil,Grandma pizza or slice,0,,(718) 440-9346,,louiesPizza,LouiesPizzeriaNY,checked,"Cash Discount,Credit Card"
Habiba B&B (Steinway),"31-90 Steinway St, Astoria, NY 11103",7,0,3,"None,Public Space",Y,,2,2,Halal Food,One of the best carts or trucks for halal food in Queens. They also have a location in Sunnyside.,,0,,(212) 470-3882,,,Habiba-BB-Halal-Food-Truck,,Cash
Milkflower,"34-12 31st Ave, Astoria, NY 11106",9,5,5,"Sidewalk,Public Space",Y,,2,2,Pizza,"Great, quiet spot for novel personal pizzas",,0,,(718) 204-1300,https://www.milkflowernyc.com/,milkflowerNYC,milkflowerNYC,checked,"Cash,Credit Card"
Temple Canteen,"45-57 Bowne St, Flushing, NY 11355",8,4;3,5,Sidewalk,,,2,2,Budget Friendly,Cafeteria in the basement of a Hindu Temple. ,,0,,(718) 460-8493,https://canteen.nyganeshtemple.org/,,,,Cash
Cannelle Patisserie,"7559 31st Ave, Jackson Heights, NY 11370",9,"",5;0,Private Outdoor,Y,,2,3,"Dessert,Drivers","An out-of-the-way Italian restaurant with excellent desserts. Also one of the few establishments in our database with customer parking, including accessible parking.",Napoleon Cake,0,,(718) 565-6200,https://cannellepatisserie.com/,,,,"Cash,Credit Card"
Prontito,"40-25 Forley St, Elmhurst, NY 11373",4,"",5,Sidewalk,Y,,1,1,"Burgers,Hot Dogs,Cholados","Wonderful spot if you're in the mood for gluttonous excess. Contrary to what the name suggests, the service is not at all fast but the items certainly make for an experience. It's also off Roosevelt on a quiet side street so the ambiance is nice.",,4,An absolutely loaded hot dog with a fork in the container.,(347) 556-4950,,jugosProntitoYAlgoMas,https://www.facebook.com/pages/category/Fast-Food-Restaurant/Prontito-513649058648403/,checked,Cash
Beijing Dumpling,"116-14A Queens Blvd, Forest Hills, NY 11375",3,5,5,,Y,Kew Gardens - Union Turnpike,1,1,Wontons,,Spicy Wontons with Mushroom & Spinach ,1,Plastic take-out container of spicy vegetarian wontons,(718) 268-5808,https://www.beijingdumplingfh.com/,,,,"Cash,Credit Card"
Hong Kong Taste Cafe,"47-21 90th St, Elmhurst, NY 11373",3,"",5,None,Y,,1,1,"Breakfast,Budget Friendly,Quick Bites","Classing Hong Kong style café that serves breakfast, milk tea and other inexpensive fare.",,1,Photograph of the storefront with menu posters in the windows,(718) 606-0001,,,,checked,
Frangos Peri Peri Queens,"23316 Hillside Avenue, Queens Village, NY 11427","","",5,,,,1,2,Fried Chicken,TODO Dhru,,1,Plate of chicken over rice and salad,(718) 776-3776,,,,,"Cash,Credit Card"
Xi'an Famous Foods (Flushing),"41-10 Main St, Flushing, NY 11355",3,3;5,5,,Y,Flushing - Main Street,1,1,Budget Friendly,Flushing location of a small chain. It's offering is very distinct and is a great spot for non-carnivores.,,0,,(212) 786-2068,,xianFoods,xianFoods,,Credit Card
3 Aunties Thai Market,"64-04 39th Ave, Woodside, NY 11377",16,"",4,None,Y,61st Street - Woodside,1,1,"Imported Snacks,Drinks,Quick Bites",TODO Dhru,,0,,(718) 606-2523,https://3auntiesthaimarket.com/,3AuntiesThaiMarket,3AuntiesThaiMarket,,"Cash,Credit Card,Apple Pay,JCB,Amazon Pay"
39 Kings Cafe,"39-07 Prince St, Flushing, NY 11354",3,5,5,Public Space,Y,Flushing - Main Street,1,1,"Late Night,Budget Friendly","The cuisine is nothing to write home about, but it's cost effective and is open well into the night.",,0,,(718) 939-3330,,,,,
NY Go Go Fast Food Inc,"135-50 Roosevelt Ave, Flushing, NY 11354",3,5,5,,Y,Flushing - Main Street,1,1,Budget Friendly,"Rock bottom prices for good food, right next to the 7 train and the LIRR. You might hate yourself afterwards, but you wallet certainly won't.","Scallion pancakes, egg fried rice",0,,,,,,,Cash
New Flushing Bakery,"135-45 Roosevelt Ave, Flushing, NY 11354",3,5,0,None,Y,Flushing - Main Street,1,1,"Egg Custard Tarts,Quick Bites",No-frills bakery right outside the subway station. The Portuguese egg custard tarts are to die for though.,"Portuguese Egg Custard Tarts, Pineapple buns",0,,(718) 539-6363,,,,,Cash
Patacon Pisao,"47-21 90th St, Elmhurst, NY 11373",17,5,5,"Sidewalk,Public Space",Y,,1,1,"Sandwiches,Quick Bites,Burgers",,,0,,(718) 899-8922,https://www.pataconpisaonyc.com/,pataconPisaoNYC,pataconPisaoNYC,checked,"Cash,Credit Card"
Terraza 7,"40-19 Gleane St, Elmhurst, NY 11373",13,"",1,Sidewalk,Y,,1,2,Live Music,One of the nice places to drink in the immediate area by virtue of not being directly underneath the train - or even on a busy street. The live music is nice plus.,,0,,(347) 808-0518,https://terraza7.com/,terraza_7,terraza7,,
Lamoon,"8140 Broadway, Elmhurst, NY 11373",16,"",5,"None,Public Space",Y,,1,2,"Fried Chicken,Lunchboxes","This restaurant is unique it that it unapologetically serves primarily northern Thai dishes. You won't find pad thai here, but if you come with an open mind, you won't be disappointed. They've also pivoted toward serving to-go lunchboxes because their location is not conducive to sidewalk seating.",,0,,(917) 745-1168,https://www.lamoonthainy.com/,lamoonThaiNY,lamoonThaiNY,checked,"Cash,Credit Card"
Dek Sen,"86-08 Whitney Ave, Elmhurst, NY 11373",16,"",5,Sidewalk,,,1,2,,TODO Dhru,,0,,(718) 205-5181,,dekSenNYC,dekSenNYC,checked,"Cash,Credit Card"
Taste Good,"8218 45th Ave, Elmhurst, NY 11373",14,3;5,5,"Public Space,Sidewalk",Y,,1,2,,TODO Dhru,,0,,(718) 898-8001,,,,checked,Cash
Malay Restaurant Inc.,"135-17 40th Rd, Flushing, NY 11354",14,"",5,"None,Public Space",N,Flushing - Main Street,1,2,Budget Friendly,TODO Maksim,Curry Chicken over Rice,0,,(718) 353-2901,,,,checked,"Cash,Credit Card"
Thai Son,"40-10 74th Street, Elmhurst, NY 11373",18,"",5,Indoor,,74th Street - Broadway,1,2,Pho,"Contrary to what the name suggests, this is the place to go to if you want pho - or Vietnamese food more generally - in Jackson Heights.",,0,,(718) 476-6805,,,,checked,"Cash,Credit Card"
Jahn's,"8104 37th Ave #1, Jackson Heights, NY 11372",1,"",5,Sidewalk,Y,,1,2,"Breakfast,Ice Cream","Classic American diners are a dying breed in New York City, so this list would be incomplete without Jahn's. It's a wonderful, low-key spot for a meal and/or ice cream if you're not feeling adventurous.",,0,,(718) 651-0700,,,,,"Cash,Credit Card"
88 Canteen,"58-46 Main St, Flushing, NY 11355",3,"",5,,,,1,2,Breakfast,"An authentic Hong Kong style diner. It's a quirky genre but it grows on you, and it makes for an interesting breakfast experience.",,0,,(718) 886-1555,,,,checked,
Main Bakhtar Halal Kabab,"6729 Main St, Kew Gardens Hills, NY 11367",0,0,5,,Y,,1,2,Large Platters,"Typical middle eastern kebab, just pretty good and relatively cheap. Also a great option for large groups.",,0,,(718) 793-4535,,,,,Cash
Sugar Freak,"37-11 30th Ave, Astoria, NY 11103",5,"",5,Sidewalk,,,1,2,"Seafood,Comfort Food,Brunch","Solid Cajun/Creole spot in Western Queens, specializing in New Orleans fare.",,0,,(718) 606-1900,https://www.sugarfreak.com/,sugarFreakAstoria,,checked,"Cash,Credit Card"
